2023-03-12 18:48:37,334 - INFO - Rank 1 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_products0/', sampling='10-10', hidden_size=256, n_classes=60, batch_size=80, dropout=0.2, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, seed=None, log=True, dist_url='tcp://10.214.243.19:23456', world_size=2, rank=1, gpu=0, grpc_port='10.214.242.140:18110', mlp_layers=1, block='res+', conv='gen', gcn_aggr='max', norm='batch', t=1.0, p=1.0, y=0.0, learn_t=False, learn_p=False, learn_y=False, msg_norm=False, learn_msg_scale=False, distributed=True)
2023-03-12 18:48:38,358 - INFO - Rank 1 | Added key: store_based_barrier_key:1 to store for rank: 1
2023-03-12 18:48:38,358 - INFO - Rank 1 | Rank 1: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-03-12 18:48:38,359 - INFO - Rank 1 | Using 2 distributed GPUs in total for training...
2023-03-12 18:49:09,570 - INFO - Rank 1 | Reducer buckets have been rebuilt in this iteration.
2023-03-12 19:45:36,805 - INFO - Rank 1 | rank: 1, iter_num: 9950
2023-03-12 20:30:45,270 - INFO - Rank 1 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                             CopyReduce         0.39%       13.766s         0.82%       28.828s     965.778us       18.449s         0.53%       28.368s     950.344us         29850  
                                          create frames         0.69%       24.096s         0.82%       28.778s     723.061us       26.229s         0.75%       28.266s     710.213us         39800  
                                            aten::index         0.57%       19.934s         0.77%       26.972s     387.247us       22.011s         0.63%       25.851s     371.157us         69650  
    autograd::engine::evaluate_function: AddmmBackward0         0.05%        1.816s         0.74%       25.840s     865.662us        3.199s         0.09%       25.346s     849.112us         29850  
                                   DDP optimizer.step()         0.01%     447.570ms         0.72%       25.195s       2.532ms     713.010ms         0.02%       25.112s       2.524ms          9950  
                               Optimizer.step#Adam.step         0.23%        7.981s         0.69%       23.992s       2.411ms       11.857s         0.34%       23.902s       2.402ms          9950  
autograd::engine::evaluate_function: CopyReduceBackw...         0.03%     969.336ms         0.67%       23.631s       1.188ms        1.338s         0.04%       23.299s       1.171ms         19900  
                                     CopyReduceBackward         0.39%       13.515s         0.64%       22.284s       1.120ms       18.965s         0.54%       21.962s       1.104ms         19900  
                                            aten::zeros         0.16%        5.644s         0.66%       23.026s      82.649us       12.453s         0.36%       19.453s      69.824us        278602  
                                         AddmmBackward0         0.04%        1.462s         0.53%       18.721s     627.163us        3.464s         0.10%       18.297s     612.965us         29850  
autograd::engine::evaluate_function: torch::autograd...         0.14%        4.780s         0.54%       19.024s     318.661us        7.311s         0.21%       18.008s     301.640us         59700  
                                            get nf_nids         0.22%        7.651s         0.48%       16.729s       1.681ms        9.332s         0.27%       16.633s       1.672ms          9950  
                                            aten::slice         0.18%        6.320s         0.52%       18.234s      63.280us       10.173s         0.29%       13.941s      48.382us        288153  
                                            aten::empty         0.33%       11.536s         0.63%       21.950s      26.262us       12.491s         0.36%       12.491s      14.945us        835812  
                                                aten::t         0.09%        3.215s         0.40%       14.074s     101.036us        5.328s         0.15%       12.116s      86.980us        139300  
                                          aten::reshape         0.13%        4.673s         0.43%       14.966s      79.247us        6.176s         0.18%       10.106s      53.512us        188852  
                                           aten::linear         0.01%     487.651ms         0.25%        8.752s     293.186us     864.706ms         0.02%        8.715s     291.974us         29850  
                                          aten::dropout         0.02%     640.049ms         0.25%        8.769s     293.770us     664.668ms         0.02%        8.540s     286.100us         29850  
                                       aten::as_strided         0.21%        7.485s         0.47%       16.380s      25.343us        8.428s         0.24%        8.428s      13.040us        646359  
                                asign frame to nodeflow         0.20%        6.923s         0.25%        8.805s     221.235us        7.640s         0.22%        8.200s     206.026us         39800  
                                   aten::_fused_dropout         0.05%        1.866s         0.22%        7.617s     255.163us        3.968s         0.11%        7.875s     263.833us         29850  
                                               aten::mm         0.15%        5.228s         0.23%        7.992s     160.637us        7.327s         0.21%        7.327s     147.280us         49750  
                                        aten::transpose         0.07%        2.315s         0.25%        8.618s      61.863us        4.590s         0.13%        6.788s      48.729us        139300  
                                            aten::zero_         0.10%        3.508s         0.29%       10.156s      29.161us        4.514s         0.13%        6.352s      18.240us        348258  
                                             aten::add_         0.12%        4.243s         0.23%        8.177s      45.660us        6.294s         0.18%        6.294s      35.141us        179094  
                                            fetch label         0.02%     869.104ms         0.18%        6.248s     627.972us        1.335s         0.04%        6.085s     611.509us          9950  
                                            aten::addmm         0.10%        3.519s         0.17%        5.870s     196.638us        5.213s         0.15%        6.023s     201.791us         29850  
                        torch::autograd::AccumulateGrad         0.04%        1.346s         0.20%        6.843s     114.629us        2.500s         0.07%        5.968s      99.972us         59700  
                                       aten::empty_like         0.06%        2.216s         0.19%        6.741s      75.263us        3.410s         0.10%        5.780s      64.537us         89562  
autograd::engine::evaluate_function: FusedDropoutBac...         0.02%     846.741ms         0.17%        6.069s     304.997us        1.196s         0.03%        5.723s     287.595us         19900  
        autograd::engine::evaluate_function: TBackward0         0.02%     859.445ms         0.16%        5.674s     190.072us        1.350s         0.04%        5.209s     174.492us         29850  
                                    aten::empty_strided         0.14%        4.812s         0.20%        6.965s      38.888us        5.059s         0.14%        5.059s      28.247us        179112  
                                  FusedDropoutBackward0         0.01%     512.163ms         0.14%        4.839s     243.162us     867.642ms         0.02%        4.527s     227.503us         19900  
                                        aten::clamp_min         0.04%        1.393s         0.14%        4.888s      70.177us        2.560s         0.07%        4.507s      64.707us         69650  
                                              aten::div         0.09%        3.274s         0.16%        5.566s      50.854us        4.494s         0.13%        4.494s      41.056us        109450  
                                   DDP optimizer.zero()         0.01%     309.674ms         0.12%        4.178s     419.923us     533.677ms         0.02%        4.108s     412.894us          9950  
                                   aten::_reshape_alias         0.10%        3.593s         0.18%        6.187s      32.762us        3.930s         0.11%        3.930s      20.809us        188852  
                                             TBackward0         0.01%     517.833ms         0.12%        4.283s     143.478us        1.075s         0.03%        3.859s     129.271us         29850  
autograd::engine::evaluate_function: NllLossBackward...         0.02%     681.832ms         0.13%        4.390s     441.250us     737.518ms         0.02%        3.834s     385.306us          9950  
                                        aten::new_empty         0.03%        1.143s         0.13%        4.670s      58.666us        1.968s         0.06%        3.707s      46.570us         79600  
                                    aten::_masked_scale         0.04%        1.233s         0.11%        3.945s     198.249us        2.109s         0.06%        3.660s     183.903us         19900  
                                              aten::mul         0.07%        2.475s         0.13%        4.452s      74.576us        3.512s         0.10%        3.512s      58.833us         59700  
     autograd::engine::evaluate_function: ReluBackward0         0.02%     677.049ms         0.11%        3.834s     192.660us        1.011s         0.03%        3.507s     176.254us         19900  
                     Optimizer.zero_grad#Adam.zero_grad         0.02%     569.661ms         0.09%        3.243s     325.935us        1.033s         0.03%        3.167s     318.268us          9950  
                                     DDP calculate loss         0.02%     778.506ms         0.09%        3.220s     323.642us     934.723ms         0.03%        3.149s     316.527us          9950  
                                         aten::new_ones         0.01%     368.737ms         0.10%        3.668s     122.897us     507.127ms         0.01%        3.148s     105.466us         29850  
                                            aten::fill_         0.06%        1.971s         0.11%        4.026s      36.779us        3.131s         0.09%        3.131s      28.604us        109456  
                                       NllLossBackward0         0.01%     322.704ms         0.09%        3.270s     328.622us     522.021ms         0.01%        3.096s     311.183us          9950  
                                              aten::sum         0.06%        2.273s         0.10%        3.549s     118.907us        3.094s         0.09%        3.094s     103.648us         29850  
                                             aten::mul_         0.06%        1.986s         0.11%        3.831s      32.084us        2.860s         0.08%        2.860s      23.955us        119400  
                                             aten::relu         0.01%     495.339ms         0.08%        2.939s     147.676us     580.779ms         0.02%        2.729s     137.134us         19900  
                                             aten::ones         0.02%     544.882ms         0.08%        2.938s      98.422us        1.035s         0.03%        2.641s      88.477us         29850  
                                aten::nll_loss_backward         0.02%     792.182ms         0.08%        2.745s     275.871us        1.181s         0.03%        2.574s     258.719us          9950  
                                          ReluBackward0         0.02%     569.292ms         0.08%        2.779s     139.660us     826.835ms         0.02%        2.496s     125.426us         19900  
                                           aten::unbind         0.01%     286.163ms         0.07%        2.447s     245.895us     759.524ms         0.02%        2.359s     237.042us          9950  
                               aten::cross_entropy_loss         0.00%     142.830ms         0.06%        2.225s     223.602us     275.124ms         0.01%        2.148s     215.928us          9950  
                                            aten::clamp         0.02%     859.480ms         0.07%        2.369s      79.350us        1.121s         0.03%        2.109s      70.663us         29850  
autograd::engine::evaluate_function: LogSoftmaxBackw...         0.01%     356.993ms         0.05%        1.911s     192.068us     523.007ms         0.01%        1.748s     175.684us          9950  
                                             aten::sqrt         0.04%        1.230s         0.06%        2.152s      36.049us        1.693s         0.05%        1.693s      28.360us         59700  
                               aten::threshold_backward         0.03%        1.113s         0.05%        1.856s      93.258us        1.669s         0.05%        1.669s      83.876us         19900  
                                           aten::select         0.02%     584.336ms         0.06%        2.066s      34.602us        1.164s         0.03%        1.599s      26.785us         59700  
                                             aten::item         0.02%     551.617ms         0.06%        2.074s      34.735us        1.055s         0.03%        1.541s      25.806us         59700  
                                              aten::cat         0.00%     170.498ms         0.05%        1.583s     159.131us     257.602ms         0.01%        1.491s     149.850us          9950  
                                         aten::addcdiv_         0.03%        1.042s         0.06%        1.970s      33.006us        1.490s         0.04%        1.490s      24.963us         59700  
                                         aten::addcmul_         0.03%        1.012s         0.06%        1.939s      32.474us        1.474s         0.04%        1.474s      24.689us         59700  
                                             aten::_cat         0.01%     327.353ms         0.04%        1.313s     131.931us     598.359ms         0.02%        1.233s     123.961us          9950  
                                    LogSoftmaxBackward0         0.01%     304.510ms         0.04%        1.372s     137.886us     505.980ms         0.01%        1.225s     123.121us          9950  
                                      aten::nll_loss_nd         0.00%      87.262ms         0.03%        1.088s     109.368us     165.504ms         0.00%        1.023s     102.851us          9950  
                                         aten::nll_loss         0.00%      94.594ms         0.03%     924.658ms      92.930us     168.335ms         0.00%     857.864ms      86.217us          9950  
                                      aten::log_softmax         0.00%     134.512ms         0.03%     913.702ms      91.829us     297.464ms         0.01%     849.996ms      85.427us          9950  
                                           aten::expand         0.01%     308.488ms         0.03%        1.047s      35.086us     575.436ms         0.02%     809.992ms      27.135us         29850  
                                             aten::view         0.02%     657.782ms         0.03%        1.181s      39.569us     756.358ms         0.02%     756.358ms      25.339us         29850  
                                        aten::ones_like         0.00%      99.098ms         0.02%     801.135ms      80.516us     225.499ms         0.01%     725.679ms      72.933us          9950  
                       aten::_log_softmax_backward_data         0.01%     512.020ms         0.03%     887.833ms      89.229us     719.073ms         0.02%     719.073ms      72.269us          9950  
                                 aten::nll_loss_forward         0.01%     327.364ms         0.02%     756.615ms      76.042us     577.400ms         0.02%     689.529ms      69.299us          9950  
                                     aten::resolve_conj         0.01%     520.489ms         0.04%        1.231s      20.618us     564.536ms         0.02%     564.536ms       9.456us         59700  
                                          aten::resize_         0.01%     516.245ms         0.03%     946.948ms      19.033us     544.782ms         0.02%     544.782ms      10.950us         49752  
                                      aten::resolve_neg         0.01%     494.949ms         0.03%        1.201s      20.110us     543.593ms         0.02%     543.593ms       9.105us         59700  
                                     aten::_log_softmax         0.01%     354.967ms         0.02%     571.278ms      57.415us     495.335ms         0.01%     495.335ms      49.782us          9950  
                              aten::_local_scalar_dense         0.01%     417.551ms         0.03%     953.807ms      15.977us     485.770ms         0.01%     485.770ms       8.137us         59700  
                aten::_has_compatible_shallow_copy_type         0.01%     445.299ms         0.03%        1.070s      26.874us     480.749ms         0.01%     480.749ms      12.079us         39800  
                                           aten::narrow         0.00%     102.612ms         0.02%     531.142ms      53.381us     188.810ms         0.01%     449.181ms      45.144us          9950  
                                             aten::set_         0.01%     197.450ms         0.01%     361.374ms      36.312us     220.365ms         0.01%     220.365ms      22.143us          9952  
                                         aten::randperm         0.00%      21.166ms         0.00%      42.423ms      21.212ms      21.204ms         0.00%      42.404ms      21.202ms             2  
                                     train data prepare         0.00%      36.109ms         0.00%      36.140ms      36.140ms      36.131ms         0.00%      36.135ms      36.135ms             1  
                                       aten::zeros_like         0.00%      95.000us         0.00%     944.000us      78.667us     226.000us         0.00%     871.000us      72.583us            12  
                                           aten::detach         0.00%      87.000us         0.00%     348.000us      58.000us     167.000us         0.00%     273.000us      45.500us             6  
                                                 detach         0.00%     103.000us         0.00%     180.000us      30.000us     106.000us         0.00%     106.000us      17.667us             6  
                                    aten::scalar_tensor         0.00%      11.000us         0.00%      14.000us      14.000us       8.000us         0.00%       8.000us       8.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 3502.369s
Self CUDA time total: 3495.198s

2023-03-12 20:30:45,270 - INFO - Rank 1 | wait sampler total time: 22.716373205184937, total iters: 9950, avg iter time:0.002283052583435672
